date,store_nbr,sales,type,dcoilwtico,type_holiday,year,month,day,weekday,is_weekend,lag_1,lag_7,rolling_mean_7
2011-01-01,1,104,Supermarket,48.82451866005454,New Year's Day,2011,1,1,5,True,,,
2011-01-02,3,208,Supermarket,56.9422583250461,,2011,1,2,6,True,104.0,,
2011-01-03,5,446,Convenience,58.93310233128044,,2011,1,3,0,False,208.0,,
2011-01-04,4,207,Hypermarket,78.99471752645557,,2011,1,4,1,False,446.0,,
2011-01-05,5,259,Convenience,92.37096479981108,,2011,1,5,2,False,207.0,,
2011-01-06,3,340,Supermarket,55.86856482755724,,2011,1,6,3,False,259.0,,
2011-01-07,3,228,Supermarket,74.35623830020356,,2011,1,7,4,False,340.0,,256.0
2011-01-08,2,486,Convenience,96.64366897910332,,2011,1,8,5,True,228.0,104.0,310.57142857142856
2011-01-09,1,116,Supermarket,84.53787461680753,,2011,1,9,6,True,486.0,208.0,297.42857142857144
2011-01-10,5,102,Convenience,45.71078064407015,,2011,1,10,0,False,116.0,446.0,248.28571428571428
2011-01-11,1,485,Supermarket,51.43885903835056,,2011,1,11,1,False,102.0,207.0,288.0
2011-01-12,4,164,Hypermarket,74.57422093447042,,2011,1,12,2,False,485.0,259.0,274.42857142857144
2011-01-13,3,257,Supermarket,93.26903432736538,,2011,1,13,3,False,164.0,340.0,262.57142857142856
2011-01-14,3,302,Supermarket,69.60676050613289,,2011,1,14,4,False,257.0,228.0,273.14285714285717
2011-01-15,3,237,Supermarket,59.12168522319416,,2011,1,15,5,True,302.0,486.0,237.57142857142858
2011-01-16,2,151,Convenience,49.1919247394834,,2011,1,16,6,True,237.0,116.0,242.57142857142858
2011-01-17,1,158,Supermarket,94.44712655606304,,2011,1,17,0,False,151.0,102.0,250.57142857142858
2011-01-18,3,105,Supermarket,51.97865271886068,,2011,1,18,1,False,158.0,485.0,196.28571428571428
2011-01-19,3,250,Supermarket,67.09346865296212,,2011,1,19,2,False,105.0,164.0,208.57142857142858
2011-01-20,4,189,Hypermarket,86.1582059733567,,2011,1,20,3,False,250.0,257.0,198.85714285714286
2011-01-21,5,493,Convenience,72.47086178859914,,2011,1,21,4,False,189.0,302.0,226.14285714285714
2011-01-22,1,161,Supermarket,67.63260695473555,,2011,1,22,5,True,493.0,237.0,215.28571428571428
2011-01-23,2,100,Convenience,84.12663535575541,,2011,1,23,6,True,161.0,151.0,208.0
2011-01-24,2,200,Convenience,89.09143781626122,,2011,1,24,0,False,100.0,158.0,214.0
2011-01-25,5,406,Convenience,73.4075234004022,,2011,1,25,1,False,200.0,105.0,257.0
2011-01-26,1,465,Supermarket,48.89770967157213,,2011,1,26,2,False,406.0,250.0,287.7142857142857
2011-01-27,4,411,Hypermarket,64.68207390707823,,2011,1,27,3,False,465.0,189.0,319.42857142857144
2011-01-28,3,435,Supermarket,45.57719119689971,,2011,1,28,4,False,411.0,493.0,311.14285714285717
2011-01-29,3,486,Supermarket,82.82466435933131,,2011,1,29,5,True,435.0,161.0,357.57142857142856
2011-01-30,3,296,Supermarket,42.33190264608013,,2011,1,30,6,True,486.0,100.0,385.57142857142856
2011-01-31,3,297,Supermarket,91.4431916437007,,2011,1,31,0,False,296.0,200.0,399.42857142857144
2011-02-01,4,381,Hypermarket,50.06039059329733,,2011,2,1,1,False,297.0,406.0,395.85714285714283
2011-02-02,4,357,Hypermarket,94.6438854493018,,2011,2,2,2,False,381.0,465.0,380.42857142857144
2011-02-03,2,456,Convenience,55.09315958204064,,2011,2,3,3,False,357.0,411.0,386.85714285714283
2011-02-04,5,202,Convenience,52.798426177107935,,2011,2,4,4,False,456.0,435.0,353.57142857142856
2011-02-05,1,113,Supermarket,94.99579473584468,,2011,2,5,5,True,202.0,486.0,300.2857142857143
2011-02-06,3,455,Supermarket,60.30682211138314,,2011,2,6,6,True,113.0,296.0,323.0
2011-02-07,5,286,Convenience,90.6223351591661,,2011,2,7,0,False,455.0,297.0,321.42857142857144
2011-02-08,5,367,Convenience,71.59565090614822,,2011,2,8,1,False,286.0,381.0,319.42857142857144
2011-02-09,2,291,Convenience,48.50652186845522,,2011,2,9,2,False,367.0,357.0,310.0
